-- Merging decision tree log ---
manifest
ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/iyonghwan/.gradle/caches/transforms-3/0c11a4ffdfed5eecf03d4da26ae0c052/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/iyonghwan/.gradle/caches/transforms-3/ca3d4bf9607fd0a4c7360c583538bbd8/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/iyonghwan/.gradle/caches/transforms-3/40fe69d1d8356718a41569fe19f19a5f/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/78aa7a3e878a0fad11aa8ac6ba540a8d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.pangle.global:ads-sdk:4.1.1.8] /Users/iyonghwan/.gradle/caches/transforms-3/ee7c2a8750514b769ebdc8e4c2bdf3a3/transformed/jetified-ads-sdk-4.1.1.8/AndroidManifest.xml:2:1-73:12
MERGED from [com.pangle.global:crash_monitor:1.3.8] /Users/iyonghwan/.gradle/caches/transforms-3/6840524cb34ee4eb7feb761e08fa14ce/transformed/jetified-crash_monitor-1.3.8/AndroidManifest.xml:1:1-6:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/iyonghwan/.gradle/caches/transforms-3/b2bd73b087c416666cc9c5480d2bf1e5/transformed/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/378f8d1f5d9e8f2dccf5622b520d15a5/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.channel:exoplayer-core:2.9.6] /Users/iyonghwan/.gradle/caches/transforms-3/fd2dd8dd3f2712c2d2631b14fd4ba1cf/transformed/jetified-exoplayer-core-2.9.6/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/iyonghwan/.gradle/caches/transforms-3/086048bd0b6a6bf655f4694648e3d9ba/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/iyonghwan/.gradle/caches/transforms-3/312e0dcebe6b06570977be6cfc3a24df/transformed/lifecycle-livedata-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/iyonghwan/.gradle/caches/transforms-3/1f6dfcb72bbd400df1602918b0934fe7/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/iyonghwan/.gradle/caches/transforms-3/342de189d270b2b14d86741be167320b/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/523bf1cf31f39eb1680ec6f5da448147/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/fba5bc5fba61732c0925c2efa98b006a/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.11.8] /Users/iyonghwan/.gradle/caches/transforms-3/0cd0a4985c4e4e1096263385f08b1b74/transformed/jetified-exoplayer-hls-2.11.8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.8] /Users/iyonghwan/.gradle/caches/transforms-3/8451f74b467731a1bb9c59d5a0cfdb1b/transformed/jetified-exoplayer-core-2.11.8/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/1545aa21ab819d0f8ce9206dca71858d/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.igaworks.ssp:IgawAdPopcornSSP:3.0.10] /Users/iyonghwan/.gradle/caches/transforms-3/fade24b460ae15d0bc4a3d1daf65cb30/transformed/jetified-IgawAdPopcornSSP-3.0.10/AndroidManifest.xml:2:1-25:12
MERGED from [com.unity3d.ads:unity-ads:3.7.2] /Users/iyonghwan/.gradle/caches/transforms-3/bcf05d63d1f09931b8ee9a3b6c3eee93/transformed/jetified-unity-ads-3.7.2/AndroidManifest.xml:2:1-37:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/iyonghwan/.gradle/caches/transforms-3/078af509c14b3ccfe53eaf4c7b72604f/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.buzzvil:image-loader-adapter-uil:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/63d33c0be1b224e0c2c042b7edaac4be/transformed/jetified-image-loader-adapter-uil-2.1.7/AndroidManifest.xml:2:1-9:12
MERGED from [com.buzzvil:logger:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/8a5db9882c6c3d4b937cce8371257a32/transformed/jetified-logger-2.1.7/AndroidManifest.xml:2:1-9:12
MERGED from [com.buzzvil:rxbus:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/2f13789656ad23baea662166495a0f1d/transformed/jetified-rxbus-2.1.7/AndroidManifest.xml:2:1-9:12
MERGED from [com.intuit.sdp:sdp-android:1.0.6] /Users/iyonghwan/.gradle/caches/transforms-3/7dfdeec7dbb2a1f982ef5652e5acfdb3/transformed/jetified-sdp-android-1.0.6/AndroidManifest.xml:2:1-11:12
MERGED from [com.buzzvil:buzztranslate:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/ee7490b030fc604d5718e31d91a457ce/transformed/jetified-buzztranslate-2.1.7/AndroidManifest.xml:2:1-9:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/iyonghwan/.gradle/caches/transforms-3/6de358f4ba1334ae6ea722c515db145b/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/b632ba35fc3ce7ef2fe1af80f1c54dc1/transformed/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.pangle.global:encryptor:0.0.9-rc.2-private] /Users/iyonghwan/.gradle/caches/transforms-3/16dcdd1ffc078ddcacd4f63328c242ce/transformed/jetified-encryptor-0.0.9-rc.2-private/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:flexbox:2.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/40af1192e8b845cf12adbc83cf7187ad/transformed/jetified-flexbox-2.0.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.android.volley:volley:1.1.1] /Users/iyonghwan/.gradle/caches/transforms-3/0d7993d8bd51822535f02b46f825ae2c/transformed/jetified-volley-1.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.dagger:dagger-lint-aar:2.38] /Users/iyonghwan/.gradle/caches/transforms-3/0feac007f4774b5a1da428f41a62c38b/transformed/jetified-dagger-lint-aar-2.38/AndroidManifest.xml:16:1-19:12
INJECTED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:3:5-49
		INJECTED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:3:5-49
		INJECTED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
		INJECTED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
		INJECTED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/iyonghwan/.gradle/caches/transforms-3/df7b208c45426f45016d16c0c3a6a059/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/iyonghwan/.gradle/caches/transforms-3/df7b208c45426f45016d16c0c3a6a059/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:15:5-67
MERGED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:11:5-67
MERGED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:11:5-67
MERGED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:20:5-67
MERGED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:20:5-67
MERGED from [com.buzzvil:buzzad-benefit-base:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/41119cb630cedc742eb2d8767e8696c4/transformed/jetified-buzzad-benefit-base-3.0.1/AndroidManifest.xml:58:5-67
MERGED from [com.buzzvil:buzzad-benefit-base:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/41119cb630cedc742eb2d8767e8696c4/transformed/jetified-buzzad-benefit-base-3.0.1/AndroidManifest.xml:58:5-67
MERGED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:11:5-67
MERGED from [io.github.mobon:mobonSDK:1.0.0.44] /Users/iyonghwan/.gradle/caches/transforms-3/0e542e32e7636cc72f356ef7a068c6b4/transformed/jetified-mobonSDK-1.0.0.44/AndroidManifest.xml:13:5-67
MERGED from [io.github.mobon:mobonSDK:1.0.0.44] /Users/iyonghwan/.gradle/caches/transforms-3/0e542e32e7636cc72f356ef7a068c6b4/transformed/jetified-mobonSDK-1.0.0.44/AndroidManifest.xml:13:5-67
MERGED from [com.buzzvil:buzz-video:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/e3cfa26417f150b4076819f2eef1bbf5/transformed/jetified-buzz-video-2.1.7/AndroidManifest.xml:10:5-67
MERGED from [com.buzzvil:buzz-video:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/e3cfa26417f150b4076819f2eef1bbf5/transformed/jetified-buzz-video-2.1.7/AndroidManifest.xml:10:5-67
MERGED from [com.vungle:publisher-sdk-android:6.10.2] /Users/iyonghwan/.gradle/caches/transforms-3/fbbbc3773b0de1dfbb8ec4203eafd057/transformed/jetified-publisher-sdk-android-6.10.2/AndroidManifest.xml:12:5-67
MERGED from [com.vungle:publisher-sdk-android:6.10.2] /Users/iyonghwan/.gradle/caches/transforms-3/fbbbc3773b0de1dfbb8ec4203eafd057/transformed/jetified-publisher-sdk-android-6.10.2/AndroidManifest.xml:12:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.8.0] /Users/iyonghwan/.gradle/caches/transforms-3/9c41ad8338701ba59184c63e2cb31a63/transformed/jetified-audience-network-sdk-6.8.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.8.0] /Users/iyonghwan/.gradle/caches/transforms-3/9c41ad8338701ba59184c63e2cb31a63/transformed/jetified-audience-network-sdk-6.8.0/AndroidManifest.xml:15:5-67
MERGED from [io.sentry:sentry-android-core:5.2.1] /Users/iyonghwan/.gradle/caches/transforms-3/ef369a07d1dc7b2ecae15292dd59a0fb/transformed/jetified-sentry-android-core-5.2.1/AndroidManifest.xml:9:5-67
MERGED from [io.sentry:sentry-android-core:5.2.1] /Users/iyonghwan/.gradle/caches/transforms-3/ef369a07d1dc7b2ecae15292dd59a0fb/transformed/jetified-sentry-android-core-5.2.1/AndroidManifest.xml:9:5-67
MERGED from [com.pangle.global:crash_monitor:1.3.8] /Users/iyonghwan/.gradle/caches/transforms-3/6840524cb34ee4eb7feb761e08fa14ce/transformed/jetified-crash_monitor-1.3.8/AndroidManifest.xml:4:3-64
MERGED from [com.pangle.global:crash_monitor:1.3.8] /Users/iyonghwan/.gradle/caches/transforms-3/6840524cb34ee4eb7feb761e08fa14ce/transformed/jetified-crash_monitor-1.3.8/AndroidManifest.xml:4:3-64
MERGED from [com.igaworks.ssp:IgawAdPopcornSSP:3.0.10] /Users/iyonghwan/.gradle/caches/transforms-3/fade24b460ae15d0bc4a3d1daf65cb30/transformed/jetified-IgawAdPopcornSSP-3.0.10/AndroidManifest.xml:12:5-67
MERGED from [com.igaworks.ssp:IgawAdPopcornSSP:3.0.10] /Users/iyonghwan/.gradle/caches/transforms-3/fade24b460ae15d0bc4a3d1daf65cb30/transformed/jetified-IgawAdPopcornSSP-3.0.10/AndroidManifest.xml:12:5-67
MERGED from [com.unity3d.ads:unity-ads:3.7.2] /Users/iyonghwan/.gradle/caches/transforms-3/bcf05d63d1f09931b8ee9a3b6c3eee93/transformed/jetified-unity-ads-3.7.2/AndroidManifest.xml:12:5-67
MERGED from [com.unity3d.ads:unity-ads:3.7.2] /Users/iyonghwan/.gradle/caches/transforms-3/bcf05d63d1f09931b8ee9a3b6c3eee93/transformed/jetified-unity-ads-3.7.2/AndroidManifest.xml:12:5-67
	android:name
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:12:5-79
MERGED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:12:5-79
MERGED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:19:5-79
MERGED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:19:5-79
MERGED from [com.buzzvil:buzzad-benefit-native:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/3850f4ff304368226091f44175350845/transformed/jetified-buzzad-benefit-native-3.0.1/AndroidManifest.xml:9:5-79
MERGED from [com.buzzvil:buzzad-benefit-native:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/3850f4ff304368226091f44175350845/transformed/jetified-buzzad-benefit-native-3.0.1/AndroidManifest.xml:9:5-79
MERGED from [com.buzzvil:buzzad-benefit-base:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/41119cb630cedc742eb2d8767e8696c4/transformed/jetified-buzzad-benefit-base-3.0.1/AndroidManifest.xml:57:5-79
MERGED from [com.buzzvil:buzzad-benefit-base:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/41119cb630cedc742eb2d8767e8696c4/transformed/jetified-buzzad-benefit-base-3.0.1/AndroidManifest.xml:57:5-79
MERGED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:12:5-79
MERGED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:12:5-79
MERGED from [io.github.mobon:mobonSDK:1.0.0.44] /Users/iyonghwan/.gradle/caches/transforms-3/0e542e32e7636cc72f356ef7a068c6b4/transformed/jetified-mobonSDK-1.0.0.44/AndroidManifest.xml:12:5-79
MERGED from [io.github.mobon:mobonSDK:1.0.0.44] /Users/iyonghwan/.gradle/caches/transforms-3/0e542e32e7636cc72f356ef7a068c6b4/transformed/jetified-mobonSDK-1.0.0.44/AndroidManifest.xml:12:5-79
MERGED from [com.buzzvil:buzz-video:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/e3cfa26417f150b4076819f2eef1bbf5/transformed/jetified-buzz-video-2.1.7/AndroidManifest.xml:11:5-79
MERGED from [com.buzzvil:buzz-video:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/e3cfa26417f150b4076819f2eef1bbf5/transformed/jetified-buzz-video-2.1.7/AndroidManifest.xml:11:5-79
MERGED from [androidx.work:work-runtime:2.4.0] /Users/iyonghwan/.gradle/caches/transforms-3/5f57ed8d2584640832b239aa25cf6948/transformed/work-runtime-2.4.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.4.0] /Users/iyonghwan/.gradle/caches/transforms-3/5f57ed8d2584640832b239aa25cf6948/transformed/work-runtime-2.4.0/AndroidManifest.xml:26:5-79
MERGED from [com.vungle:publisher-sdk-android:6.10.2] /Users/iyonghwan/.gradle/caches/transforms-3/fbbbc3773b0de1dfbb8ec4203eafd057/transformed/jetified-publisher-sdk-android-6.10.2/AndroidManifest.xml:13:5-79
MERGED from [com.vungle:publisher-sdk-android:6.10.2] /Users/iyonghwan/.gradle/caches/transforms-3/fbbbc3773b0de1dfbb8ec4203eafd057/transformed/jetified-publisher-sdk-android-6.10.2/AndroidManifest.xml:13:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.8.0] /Users/iyonghwan/.gradle/caches/transforms-3/9c41ad8338701ba59184c63e2cb31a63/transformed/jetified-audience-network-sdk-6.8.0/AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.8.0] /Users/iyonghwan/.gradle/caches/transforms-3/9c41ad8338701ba59184c63e2cb31a63/transformed/jetified-audience-network-sdk-6.8.0/AndroidManifest.xml:16:5-79
MERGED from [com.pangle.global:crash_monitor:1.3.8] /Users/iyonghwan/.gradle/caches/transforms-3/6840524cb34ee4eb7feb761e08fa14ce/transformed/jetified-crash_monitor-1.3.8/AndroidManifest.xml:3:3-76
MERGED from [com.pangle.global:crash_monitor:1.3.8] /Users/iyonghwan/.gradle/caches/transforms-3/6840524cb34ee4eb7feb761e08fa14ce/transformed/jetified-crash_monitor-1.3.8/AndroidManifest.xml:3:3-76
MERGED from [io.channel:exoplayer-core:2.9.6] /Users/iyonghwan/.gradle/caches/transforms-3/fd2dd8dd3f2712c2d2631b14fd4ba1cf/transformed/jetified-exoplayer-core-2.9.6/AndroidManifest.xml:24:5-79
MERGED from [io.channel:exoplayer-core:2.9.6] /Users/iyonghwan/.gradle/caches/transforms-3/fd2dd8dd3f2712c2d2631b14fd4ba1cf/transformed/jetified-exoplayer-core-2.9.6/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.8] /Users/iyonghwan/.gradle/caches/transforms-3/8451f74b467731a1bb9c59d5a0cfdb1b/transformed/jetified-exoplayer-core-2.11.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.8] /Users/iyonghwan/.gradle/caches/transforms-3/8451f74b467731a1bb9c59d5a0cfdb1b/transformed/jetified-exoplayer-core-2.11.8/AndroidManifest.xml:24:5-79
MERGED from [com.unity3d.ads:unity-ads:3.7.2] /Users/iyonghwan/.gradle/caches/transforms-3/bcf05d63d1f09931b8ee9a3b6c3eee93/transformed/jetified-unity-ads-3.7.2/AndroidManifest.xml:11:5-79
MERGED from [com.unity3d.ads:unity-ads:3.7.2] /Users/iyonghwan/.gradle/caches/transforms-3/bcf05d63d1f09931b8ee9a3b6c3eee93/transformed/jetified-unity-ads-3.7.2/AndroidManifest.xml:11:5-79
	android:name
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:8:5-77
MERGED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:14:5-77
MERGED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:14:5-77
MERGED from [com.buzzvil:buzzad-benefit-pop:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/2bf1294708e2d3fbcee255014c8cc990/transformed/jetified-buzzad-benefit-pop-3.0.1/AndroidManifest.xml:10:5-77
MERGED from [com.buzzvil:buzzad-benefit-pop:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/2bf1294708e2d3fbcee255014c8cc990/transformed/jetified-buzzad-benefit-pop-3.0.1/AndroidManifest.xml:10:5-77
MERGED from [androidx.work:work-runtime:2.4.0] /Users/iyonghwan/.gradle/caches/transforms-3/5f57ed8d2584640832b239aa25cf6948/transformed/work-runtime-2.4.0/AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.4.0] /Users/iyonghwan/.gradle/caches/transforms-3/5f57ed8d2584640832b239aa25cf6948/transformed/work-runtime-2.4.0/AndroidManifest.xml:28:5-77
	android:name
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:8:22-74
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:9:5-81
